54320,"After losing contact with Earth, Astronaut Lee Miller becomes stranded in orbit alone aboard the International Space Station. As time passes and life support systems dwindle, Lee battles to maintain his sanity - and simply stay alive. His world is a claustrophobic and lonely existence, until he makes a strange discovery aboard the ship.",Have you ever felt alone?...What if you truly were?,Drama,Science Fiction,,0,500000,90
449176,Everyone deserves a great love story. But for seventeen-year old Simon Spier it’s a little more complicated: he’s yet to tell his family or friends he’s gay and he doesn’t actually know the identity of the anonymous classmate he’s fallen for online.,He's done keeping his story straight.,Comedy,Drama,Romance,44636036,17000000,110
508,Follows seemingly unrelated people as their lives begin to intertwine while they fall in – and out – of love. Affections languish and develop as Christmas draws near.,The ultimate romantic comedy.,Comedy,Romance,Drama,244931766,40000000,135
462148,,,Comedy,,,0,0,
226857,A privileged girl and a charismatic boy's instant desire sparks a love affair made only more reckless by parents trying to keep them apart.,Say Goodbye to Innocence,Drama,Romance,,34077920,20000000,103
511972,"Love, Gilda is a true autobiography of a pioneering woman, told in her own voice and through her own words. It weaves together audiotapes, rare home movies, diary entries, and interviews with her friends and those inspired by her.",,Documentary,,,0,0,84
292431,"Murphy is an American living in Paris who enters a highly sexually and emotionally charged relationship with the unstable Electra. Unaware of the seismic effect it will have on their relationship, they invite their pretty neighbor into their bed.",,Drama,Romance,,249083,3000000,134
27902,"On a Caribbean cruise, Jenny (Bynes) is marooned on a beach with her rock and roll idol. Deliriously in love with the idea of time alone with him, she manages to hide the fact that they're a stone's throw away from their resort.",She's shipwrecked on an island with the guy of her dreams. The last thing she wants is to be rescued.,Family,Romance,,0,0,87
200727,"Since the moment they met at age 5, Rosie and Alex have been best friends, facing the highs and lows of growing up side by side. A fleeting shared moment, one missed opportunity, and the decisions that follow send their lives in completely different directions. As each navigates the complexities of life, love, and everything in between, they always find their way back to each other - but is it just friendship, or something more?  Based on Cecelia Ahern's bestselling novel, LOVE, ROSIE is a heart-warming, modern comedy-of-errors posing the ultimate question: do we really only get one shot at true love?",Right Love. Wrong Time.,Comedy,Romance,,4439431,0,102
271714,The life of reclusive and eccentric Beach Boys songwriter and musician Brian Wilson.,"The Life, Love and Genius of Brian Wilson",Drama,,,28641776,0,120
50646,"Cal Weaver is living the American dream. He has a good job, a beautiful house, great children and a beautiful wife, named Emily. Cal's seemingly perfect life unravels, however, when he learns that Emily has been unfaithful and wants a divorce. Over 40 and suddenly single, Cal is adrift in the fickle world of dating. Enter, Jacob Palmer, a self-styled player who takes Cal under his wing and teaches him how to be a hit with the ladies.",This Is Stupid,Comedy,Drama,Romance,142851197,50000000,118
25643,"Dr. Burke Ryan is a successful self-help author and motivational speaker with a secret. While he helps thousands of people cope with tragedy and personal loss, he secretly is unable to overcome the death of his late wife. It's not until Burke meets a fiercely independent florist named Eloise that he is forced to face his past and overcome his demons.",Sometimes when you least expect it...,Drama,Romance,,36133014,18000000,109
1934,"Young Shakespeare is forced to stage his latest comedy, ""Romeo and Ethel, the Pirate's Daughter,"" before it's even written. When a lovely noblewoman auditions for a role, they fall into forbidden love -- and his play finds a new life (and title). As their relationship progresses, Shakespeare's comedy soon transforms into tragedy.",Love is the only inspiration.,History,Romance,,289317794,25000000,122
657,"Agent 007 is back in the second installment of the James Bond series, this time battling a secret crime organization known as SPECTRE. Russians Rosa Klebb and Kronsteen are out to snatch a decoding device known as the Lektor, using the ravishing Tatiana to lure Bond into helping them. Bond willingly travels to meet Tatiana in Istanbul, where he must rely on his wits to escape with his life in a series of deadly encounters with the enemy",The world's masters of murder pull out all the stops to destroy Agent 007!,Action,Thriller,Adventure,78898765,2000000,115
296360,"From Jane Austen’s novella, the beautiful and cunning Lady Susan Vernon visits the estate of her in-laws to wait out colorful rumors of her dalliances and to find husbands for herself and her daughter. Two young men, handsome Reginald DeCourcy and wealthy Sir James Martin, severely complicate her plans.",A lady never reveals her tactics.,Comedy,Drama,Romance,14016568,3000000,94
43347,"Maggie, an alluring free spirit who won't let anyone - or anything - tie her down. But she meets her match in Jamie, whose relentless and nearly infallible charm serve him well with the ladies and in the cutthroat world of pharmaceutical sales. Maggie and Jamie's evolving relationship takes them both by surprise, as they find themselves under the influence of the ultimate drug: love.",Addicted to one-night stands or dependent on one another?,Drama,Comedy,Romance,102820008,30000000,112
26389,"James Reese has a good job as an ambassador's aid in France, but his real passion is a side gig, working in a minor role in the CIA. He would love to be a full-fledged agent and can't believe his luck when he lands an assignment with Charlie Wax. Trigger-happy Charlie soon has James crying for his desk job, but when he learns that the same guys they're trying to catch are after him, James realizes that Charlie may be his only hope of survival.",Two agents. One city. No merci.,Action,Crime,Thriller,52826594,52000000,92
426251,A sixty-something mother and her two adult sons cope and move onward following the death of their larger-than-life father/husband.,,Drama,,,0,0,93
16538,"Peter Klaven is a successful real estate agent who, upon getting engaged to the woman of his dreams, Zooey, discovers, to his dismay and chagrin, that he has no male friend close enough to serve as his Best Man. Peter immediately sets out to rectify the situation, embarking on a series of bizarre and awkward ""man-dates.""",He needed a best man... He got the worst.,Comedy,,,91636986,41000000,105
316002,"A small town waitress gets a nail accidentally lodged in her head causing unpredictable behavior that leads her to Washington, DC.  Sparks fly when she meets a clueless young senator who takes up her cause - but what happens when love interferes with what you stand for?",Sometimes you nail love. Sometimes it nails you.,Romance,Comedy,,0,26000000,100
9062,"Harvard Law student Oliver Barrett IV and music student Jennifer Cavilleri share a chemistry they cannot deny - and a love they cannot ignore. Despite their opposite backgrounds, the young couple put their hearts on the line for each other. When they marry, Oliver's wealthy father threatens to disown him. Jenny tries to reconcile the Barrett men, but to no avail.",Love means never having to say you're sorry,Drama,Romance,,136400000,2200000,99
140222,"When a young soldier in Vietnam gets dumped by his hometown girl, he and his best friend decide to go AWOL and return to the States to win her back.",,Drama,Romance,War,19684,0,92
